"GYLDIGE STEMMER I ALT";"København";308138;326145;333709
"GYLDIGE STEMMER I ALT";"Frederiksberg";61706;64988;64809
"GYLDIGE STEMMER I ALT";"Dragør";8736;9051;9023
"GYLDIGE STEMMER I ALT";"Tårnby";25407;26021;25919
"GYLDIGE STEMMER I ALT";"Albertslund";15498;15618;15007
"GYLDIGE STEMMER I ALT";"Ballerup";29731;30061;29423
"GYLDIGE STEMMER I ALT";"Brøndby";19992;19765;18784
"GYLDIGE STEMMER I ALT";"Gentofte";43458;45033;45019
"GYLDIGE STEMMER I ALT";"Gladsaxe";38909;39798;39063
"GYLDIGE STEMMER I ALT";"Glostrup";13326;13734;13458
"GYLDIGE STEMMER I ALT";"Herlev";16557;16612;16613
"GYLDIGE STEMMER I ALT";"Hvidovre";30402;31002;30590
"GYLDIGE STEMMER I ALT";"Høje-Taastrup";27690;28000;27007
"GYLDIGE STEMMER I ALT";"Ishøj";10855;11074;10599
"GYLDIGE STEMMER I ALT";"Lyngby-Taarbæk";33379;34104;33865
"GYLDIGE STEMMER I ALT";"Rødovre";22745;22982;22448
"GYLDIGE STEMMER I ALT";"Vallensbæk";7973;8945;8936
"GYLDIGE STEMMER I ALT";"Allerød";15082;15631;15950
"GYLDIGE STEMMER I ALT";"Egedal";25987;27112;27267
"GYLDIGE STEMMER I ALT";"Fredensborg";24147;24588;24285
"GYLDIGE STEMMER I ALT";"Frederikssund";28155;28767;28707
"GYLDIGE STEMMER I ALT";"Furesø";23712;24048;24403
"GYLDIGE STEMMER I ALT";"Gribskov";26228;27092;26883
"GYLDIGE STEMMER I ALT";"Halsnæs";19360;19893;19483
"GYLDIGE STEMMER I ALT";"Helsingør";37696;38445;38269
"GYLDIGE STEMMER I ALT";"Hillerød";29219;30541;30827
"GYLDIGE STEMMER I ALT";"Hørsholm";15934;16310;16292
"GYLDIGE STEMMER I ALT";"Rudersdal";34443;35163;35065
"GYLDIGE STEMMER I ALT";"Bornholm";27901;27302;25897
"GYLDIGE STEMMER I ALT";"Christiansø";66;62;55
"GYLDIGE STEMMER I ALT";"Greve";30040;30471;30371
"GYLDIGE STEMMER I ALT";"Køge";35767;36370;37150
"GYLDIGE STEMMER I ALT";"Lejre";17533;17815;17915
"GYLDIGE STEMMER I ALT";"Roskilde";52306;53819;54191
"GYLDIGE STEMMER I ALT";"Solrød";13335;13738;13907
"GYLDIGE STEMMER I ALT";"Faxe";22587;23005;22608
"GYLDIGE STEMMER I ALT";"Guldborgsund";41859;41345;39650
"GYLDIGE STEMMER I ALT";"Holbæk";43472;44244;43531
"GYLDIGE STEMMER I ALT";"Kalundborg";31660;31649;31027
"GYLDIGE STEMMER I ALT";"Lolland";31087;29788;27168
"GYLDIGE STEMMER I ALT";"Næstved";52200;52740;52435
"GYLDIGE STEMMER I ALT";"Odsherred";21884;22149;21895
"GYLDIGE STEMMER I ALT";"Ringsted";20026;20797;20846
"GYLDIGE STEMMER I ALT";"Slagelse";48542;49297;48187
"GYLDIGE STEMMER I ALT";"Sorø";18701;19111;18844
"GYLDIGE STEMMER I ALT";"Stevns";14577;14712;14614
"GYLDIGE STEMMER I ALT";"Vordingborg";30860;30751;30091
"GYLDIGE STEMMER I ALT";"Assens";26743;27100;26580
"GYLDIGE STEMMER I ALT";"Faaborg-Midtfyn";33754;33892;33094
"GYLDIGE STEMMER I ALT";"Kerteminde";15489;15855;15567
"GYLDIGE STEMMER I ALT";"Langeland";9240;9057;8561
"GYLDIGE STEMMER I ALT";"Middelfart";23941;24841;24678
"GYLDIGE STEMMER I ALT";"Nordfyns";18942;19107;18842
"GYLDIGE STEMMER I ALT";"Nyborg";20429;20804;20521
"GYLDIGE STEMMER I ALT";"Odense";118155;121383;122257
"GYLDIGE STEMMER I ALT";"Svendborg";38362;39006;37736
"GYLDIGE STEMMER I ALT";"Ærø";4602;4615;4267
"GYLDIGE STEMMER I ALT";"Billund";16238;16597;16375
"GYLDIGE STEMMER I ALT";"Esbjerg";71360;72874;71253
"GYLDIGE STEMMER I ALT";"Fanø";2213;2237;2244
"GYLDIGE STEMMER I ALT";"Fredericia";30951;32053;31232
"GYLDIGE STEMMER I ALT";"Haderslev";35756;35826;35467
"GYLDIGE STEMMER I ALT";"Kolding";54978;56449;55554
"GYLDIGE STEMMER I ALT";"Sønderborg";48172;47509;46396
"GYLDIGE STEMMER I ALT";"Tønder";24706;24506;23660
"GYLDIGE STEMMER I ALT";"Varde";31422;31771;31545
"GYLDIGE STEMMER I ALT";"Vejen";26119;26803;26478
"GYLDIGE STEMMER I ALT";"Vejle";65594;67996;68233
"GYLDIGE STEMMER I ALT";"Aabenraa";36670;36540;35824
"GYLDIGE STEMMER I ALT";"Favrskov";28466;29957;29863
"GYLDIGE STEMMER I ALT";"Hedensted";28775;29562;29483
"GYLDIGE STEMMER I ALT";"Horsens";49907;51880;52189
"GYLDIGE STEMMER I ALT";"Norddjurs";24090;24347;24195
"GYLDIGE STEMMER I ALT";"Odder";14012;14372;14357
"GYLDIGE STEMMER I ALT";"Randers";59570;61496;60554
"GYLDIGE STEMMER I ALT";"Samsø";2703;2652;2470
"GYLDIGE STEMMER I ALT";"Silkeborg";55913;57539;57274
"GYLDIGE STEMMER I ALT";"Skanderborg";35549;37038;37529
"GYLDIGE STEMMER I ALT";"Syddjurs";26354;27269;26979
"GYLDIGE STEMMER I ALT";"Aarhus";192973;203902;206686
"GYLDIGE STEMMER I ALT";"Herning";53573;54806;54748
"GYLDIGE STEMMER I ALT";"Holstebro";36542;37050;36727
"GYLDIGE STEMMER I ALT";"Ikast-Brande";24776;25297;25002
"GYLDIGE STEMMER I ALT";"Lemvig";14181;14003;13518
"GYLDIGE STEMMER I ALT";"Ringkøbing-Skjern";36395;36706;35568
"GYLDIGE STEMMER I ALT";"Skive";30911;31157;30092
"GYLDIGE STEMMER I ALT";"Struer";14601;14549;13894
"GYLDIGE STEMMER I ALT";"Viborg";58431;59898;59636
"GYLDIGE STEMMER I ALT";"Brønderslev";22757;23258;22605
"GYLDIGE STEMMER I ALT";"Frederikshavn";40092;40403;38938
"GYLDIGE STEMMER I ALT";"Hjørring";42313;42924;41601
"GYLDIGE STEMMER I ALT";"Jammerbugt";24723;25126;24716
"GYLDIGE STEMMER I ALT";"Læsø";1377;1345;1247
"GYLDIGE STEMMER I ALT";"Mariagerfjord";26865;27003;26408
"GYLDIGE STEMMER I ALT";"Morsø";14233;14155;13578
"GYLDIGE STEMMER I ALT";"Rebild";18136;18516;18485
"GYLDIGE STEMMER I ALT";"Thisted";29045;28909;28111
"GYLDIGE STEMMER I ALT";"Vesthimmerlands";23572;23601;22866
"GYLDIGE STEMMER I ALT";"Aalborg";125880;130139;131219
"A. Socialdemokratiet";"København";75695;61995;73080
"A. Socialdemokratiet";"Frederiksberg";13106;10797;14129
"A. Socialdemokratiet";"Dragør";1661;1404;1983
"A. Socialdemokratiet";"Tårnby";7441;6509;7561
"A. Socialdemokratiet";"Albertslund";4944;4823;4836
"A. Socialdemokratiet";"Ballerup";10760;9950;10487
"A. Socialdemokratiet";"Brøndby";6711;6455;6635
"A. Socialdemokratiet";"Gentofte";5938;5342;7850
"A. Socialdemokratiet";"Gladsaxe";10780;10329;11629
"A. Socialdemokratiet";"Glostrup";4173;3969;4209
"A. Socialdemokratiet";"Herlev";5437;5143;5610
"A. Socialdemokratiet";"Hvidovre";9371;8886;9738
"A. Socialdemokratiet";"Høje-Taastrup";7894;7728;7860
"A. Socialdemokratiet";"Ishøj";3538;3530;3612
"A. Socialdemokratiet";"Lyngby-Taarbæk";6782;6141;7904
"A. Socialdemokratiet";"Rødovre";7607;7270;7590
"A. Socialdemokratiet";"Vallensbæk";1886;1991;2401
"A. Socialdemokratiet";"Allerød";2488;2414;3450
"A. Socialdemokratiet";"Egedal";5543;5663;6778
"A. Socialdemokratiet";"Fredensborg";4654;4281;5139
"A. Socialdemokratiet";"Frederikssund";7005;6457;7251
"A. Socialdemokratiet";"Furesø";4611;4419;5923
"A. Socialdemokratiet";"Gribskov";5166;4799;5541
"A. Socialdemokratiet";"Halsnæs";5274;5073;5519
"A. Socialdemokratiet";"Helsingør";9523;9092;9688
"A. Socialdemokratiet";"Hillerød";7095;6190;7348
"A. Socialdemokratiet";"Hørsholm";1872;1700;2384
"A. Socialdemokratiet";"Rudersdal";4630;4094;5801
"A. Socialdemokratiet";"Bornholm";9875;9788;8661
"A. Socialdemokratiet";"Christiansø";13;13;22
"A. Socialdemokratiet";"Greve";6577;6102;7377
"A. Socialdemokratiet";"Køge";9283;8309;9517
"A. Socialdemokratiet";"Lejre";3862;3402;4267
"A. Socialdemokratiet";"Roskilde";12249;11498;14087
"A. Socialdemokratiet";"Solrød";2616;2560;3184
"A. Socialdemokratiet";"Faxe";5433;5352;5666
"A. Socialdemokratiet";"Guldborgsund";12852;13097;12657
"A. Socialdemokratiet";"Holbæk";11075;11449;12173
"A. Socialdemokratiet";"Kalundborg";7753;7872;8238
"A. Socialdemokratiet";"Lolland";7940;9279;9679
"A. Socialdemokratiet";"Næstved";15339;15208;17230
"A. Socialdemokratiet";"Odsherred";5402;5571;6276
"A. Socialdemokratiet";"Ringsted";5194;5163;5474
"A. Socialdemokratiet";"Slagelse";12633;12645;13197
"A. Socialdemokratiet";"Sorø";4544;4553;4836
"A. Socialdemokratiet";"Stevns";3533;3149;3631
"A. Socialdemokratiet";"Vordingborg";7995;8362;8975
"A. Socialdemokratiet";"Assens";7198;7841;7657
"A. Socialdemokratiet";"Faaborg-Midtfyn";8357;9115;9020
"A. Socialdemokratiet";"Kerteminde";4397;5002;5183
"A. Socialdemokratiet";"Langeland";2298;2567;2246
"A. Socialdemokratiet";"Middelfart";6362;6622;7260
"A. Socialdemokratiet";"Nordfyns";4852;5169;5464
"A. Socialdemokratiet";"Nyborg";5789;6386;6868
"A. Socialdemokratiet";"Odense";33157;35280;35434
"A. Socialdemokratiet";"Svendborg";9809;10482;9964
"A. Socialdemokratiet";"Ærø";1176;1113;965
"A. Socialdemokratiet";"Billund";3013;3346;3172
"A. Socialdemokratiet";"Esbjerg";19645;19588;18399
"A. Socialdemokratiet";"Fanø";515;465;608
"A. Socialdemokratiet";"Fredericia";8234;9753;8755
"A. Socialdemokratiet";"Haderslev";8319;8652;8621
"A. Socialdemokratiet";"Kolding";10607;11855;12660
"A. Socialdemokratiet";"Sønderborg";12353;13017;11728
"A. Socialdemokratiet";"Tønder";5443;5967;5038
"A. Socialdemokratiet";"Varde";5765;5985;5907
"A. Socialdemokratiet";"Vejen";5634;6141;5923
"A. Socialdemokratiet";"Vejle";13634;15080;15723
"A. Socialdemokratiet";"Aabenraa";8395;9088;7857
"A. Socialdemokratiet";"Favrskov";7343;7972;8185
"A. Socialdemokratiet";"Hedensted";5756;6250;6399
"A. Socialdemokratiet";"Horsens";13610;13595;13900
"A. Socialdemokratiet";"Norddjurs";7081;7740;7127
"A. Socialdemokratiet";"Odder";3953;3936;4297
"A. Socialdemokratiet";"Randers";19522;21047;19028
"A. Socialdemokratiet";"Samsø";675;611;692
"A. Socialdemokratiet";"Silkeborg";14413;14076;14662
"A. Socialdemokratiet";"Skanderborg";9200;9428;10262
"A. Socialdemokratiet";"Syddjurs";6689;7223;6808
"A. Socialdemokratiet";"Aarhus";53603;53536;55622
"A. Socialdemokratiet";"Herning";10374;10886;11333
"A. Socialdemokratiet";"Holstebro";8906;8977;10762
"A. Socialdemokratiet";"Ikast-Brande";4943;5463;5403
"A. Socialdemokratiet";"Lemvig";2735;2833;3173
"A. Socialdemokratiet";"Ringkøbing-Skjern";6254;6406;6830
"A. Socialdemokratiet";"Skive";8721;9064;9164
"A. Socialdemokratiet";"Struer";3709;4125;3974
"A. Socialdemokratiet";"Viborg";14609;14378;14821
"A. Socialdemokratiet";"Brønderslev";6793;7184;6692
"A. Socialdemokratiet";"Frederikshavn";12822;13692;12460
"A. Socialdemokratiet";"Hjørring";11604;12017;11542
"A. Socialdemokratiet";"Jammerbugt";7341;8053;7659
"A. Socialdemokratiet";"Læsø";371;377;350
"A. Socialdemokratiet";"Mariagerfjord";7478;8227;7757
"A. Socialdemokratiet";"Morsø";4167;4850;4681
"A. Socialdemokratiet";"Rebild";4754;5138;5172
"A. Socialdemokratiet";"Thisted";7385;8453;8629
"A. Socialdemokratiet";"Vesthimmerlands";4936;5390;5638
"A. Socialdemokratiet";"Aalborg";40585;40358;40383
"B. Radikale Venstre";"København";28291;56075;31976
"B. Radikale Venstre";"Frederiksberg";6143;12234;7189
"B. Radikale Venstre";"Dragør";491;923;468
"B. Radikale Venstre";"Tårnby";933;2032;945
"B. Radikale Venstre";"Albertslund";714;1433;638
"B. Radikale Venstre";"Ballerup";1162;2548;1060
"B. Radikale Venstre";"Brøndby";728;1463;610
"B. Radikale Venstre";"Gentofte";3477;6787;4083
"B. Radikale Venstre";"Gladsaxe";2622;5043;2632
"B. Radikale Venstre";"Glostrup";497;1058;424
"B. Radikale Venstre";"Herlev";722;1425;604
"B. Radikale Venstre";"Hvidovre";1282;2620;1112
"B. Radikale Venstre";"Høje-Taastrup";1169;2520;950
"B. Radikale Venstre";"Ishøj";354;809;318
"B. Radikale Venstre";"Lyngby-Taarbæk";2976;5420;3048
"B. Radikale Venstre";"Rødovre";1020;2053;884
"B. Radikale Venstre";"Vallensbæk";352;813;347
"B. Radikale Venstre";"Allerød";1323;2181;1287
"B. Radikale Venstre";"Egedal";1532;2958;1380
"B. Radikale Venstre";"Fredensborg";1897;3103;1729
"B. Radikale Venstre";"Frederikssund";1379;2464;1065
"B. Radikale Venstre";"Furesø";2220;3743;2233
"B. Radikale Venstre";"Gribskov";1471;2387;976
"B. Radikale Venstre";"Halsnæs";919;1436;446
"B. Radikale Venstre";"Helsingør";2590;4237;2036
"B. Radikale Venstre";"Hillerød";2024;3746;1917
"B. Radikale Venstre";"Hørsholm";1157;1839;1119
"B. Radikale Venstre";"Rudersdal";3519;5443;3327
"B. Radikale Venstre";"Bornholm";617;1503;426
"B. Radikale Venstre";"Christiansø";1;6;1
"B. Radikale Venstre";"Greve";1086;2358;998
"B. Radikale Venstre";"Køge";1348;2957;1310
"B. Radikale Venstre";"Lejre";944;1772;787
"B. Radikale Venstre";"Roskilde";3234;6327;3257
"B. Radikale Venstre";"Solrød";498;1052;508
"B. Radikale Venstre";"Faxe";862;1646;569
"B. Radikale Venstre";"Guldborgsund";1274;2328;791
"B. Radikale Venstre";"Holbæk";2286;3712;1901
"B. Radikale Venstre";"Kalundborg";1221;1934;763
"B. Radikale Venstre";"Lolland";524;1255;365
"B. Radikale Venstre";"Næstved";1788;3546;1175
"B. Radikale Venstre";"Odsherred";913;1520;549
"B. Radikale Venstre";"Ringsted";813;1678;758
"B. Radikale Venstre";"Slagelse";1402;3009;1432
"B. Radikale Venstre";"Sorø";780;1575;644
"B. Radikale Venstre";"Stevns";520;1088;365
"B. Radikale Venstre";"Vordingborg";1228;2083;734
"B. Radikale Venstre";"Assens";1160;1935;680
"B. Radikale Venstre";"Faaborg-Midtfyn";1750;2809;974
"B. Radikale Venstre";"Kerteminde";618;1057;304
"B. Radikale Venstre";"Langeland";402;596;152
"B. Radikale Venstre";"Middelfart";1198;2084;845
"B. Radikale Venstre";"Nordfyns";682;1028;367
"B. Radikale Venstre";"Nyborg";793;1401;455
"B. Radikale Venstre";"Odense";6704;11993;5462
"B. Radikale Venstre";"Svendborg";2090;3468;1207
"B. Radikale Venstre";"Ærø";157;287;67
"B. Radikale Venstre";"Billund";474;854;365
"B. Radikale Venstre";"Esbjerg";2191;4579;1929
"B. Radikale Venstre";"Fanø";92;191;71
"B. Radikale Venstre";"Fredericia";961;1978;789
"B. Radikale Venstre";"Haderslev";1025;2206;979
"B. Radikale Venstre";"Kolding";2267;4389;2017
"B. Radikale Venstre";"Sønderborg";1464;2790;1983
"B. Radikale Venstre";"Tønder";736;1313;614
"B. Radikale Venstre";"Varde";1106;1937;753
"B. Radikale Venstre";"Vejen";850;1571;548
"B. Radikale Venstre";"Vejle";2954;5842;2739
"B. Radikale Venstre";"Aabenraa";1081;2092;1175
"B. Radikale Venstre";"Favrskov";1428;2578;1270
"B. Radikale Venstre";"Hedensted";868;1833;741
"B. Radikale Venstre";"Horsens";1788;4242;1808
"B. Radikale Venstre";"Norddjurs";745;1462;428
"B. Radikale Venstre";"Odder";708;1328;531
"B. Radikale Venstre";"Randers";1890;3779;1533
"B. Radikale Venstre";"Samsø";130;201;57
"B. Radikale Venstre";"Silkeborg";2356;5144;2150
"B. Radikale Venstre";"Skanderborg";1819;3772;1849
"B. Radikale Venstre";"Syddjurs";1118;2385;830
"B. Radikale Venstre";"Aarhus";14427;28770;14829
"B. Radikale Venstre";"Herning";2208;3901;1561
"B. Radikale Venstre";"Holstebro";1390;2516;1017
"B. Radikale Venstre";"Ikast-Brande";756;1525;515
"B. Radikale Venstre";"Lemvig";504;883;288
"B. Radikale Venstre";"Ringkøbing-Skjern";1222;2081;681
"B. Radikale Venstre";"Skive";1431;2281;922
"B. Radikale Venstre";"Struer";465;887;283
"B. Radikale Venstre";"Viborg";2444;4872;1766
"B. Radikale Venstre";"Brønderslev";710;1467;550
"B. Radikale Venstre";"Frederikshavn";1079;1891;776
"B. Radikale Venstre";"Hjørring";1596;2665;1070
"B. Radikale Venstre";"Jammerbugt";733;1394;494
"B. Radikale Venstre";"Læsø";46;79;25
"B. Radikale Venstre";"Mariagerfjord";974;1715;761
"B. Radikale Venstre";"Morsø";591;766;233
"B. Radikale Venstre";"Rebild";842;1438;730
"B. Radikale Venstre";"Thisted";1074;1688;525
"B. Radikale Venstre";"Vesthimmerlands";671;1355;473
"B. Radikale Venstre";"Aalborg";6090;11258;5702
"C. Det Konservative Folkeparti";"København";26911;14997;8430
"C. Det Konservative Folkeparti";"Frederiksberg";10250;6285;3831
"C. Det Konservative Folkeparti";"Dragør";1561;884;528
"C. Det Konservative Folkeparti";"Tårnby";2089;1096;682
"C. Det Konservative Folkeparti";"Albertslund";1059;547;339
"C. Det Konservative Folkeparti";"Ballerup";2778;1385;674
"C. Det Konservative Folkeparti";"Brøndby";1465;678;309
"C. Det Konservative Folkeparti";"Gentofte";12080;6755;4553
"C. Det Konservative Folkeparti";"Gladsaxe";4144;2162;1225
"C. Det Konservative Folkeparti";"Glostrup";1357;639;334
"C. Det Konservative Folkeparti";"Herlev";1688;872;540
"C. Det Konservative Folkeparti";"Hvidovre";2492;1298;730
"C. Det Konservative Folkeparti";"Høje-Taastrup";3209;1798;1345
"C. Det Konservative Folkeparti";"Ishøj";752;380;187
"C. Det Konservative Folkeparti";"Lyngby-Taarbæk";6269;3275;2360
"C. Det Konservative Folkeparti";"Rødovre";1953;1012;611
"C. Det Konservative Folkeparti";"Vallensbæk";1651;962;633
"C. Det Konservative Folkeparti";"Allerød";2566;1362;1171
"C. Det Konservative Folkeparti";"Egedal";3675;1590;1113
"C. Det Konservative Folkeparti";"Fredensborg";3535;1965;1357
"C. Det Konservative Folkeparti";"Frederikssund";3004;1187;872
"C. Det Konservative Folkeparti";"Furesø";3660;1888;1334
"C. Det Konservative Folkeparti";"Gribskov";2504;1091;792
"C. Det Konservative Folkeparti";"Halsnæs";1458;681;441
"C. Det Konservative Folkeparti";"Helsingør";4425;2436;2388
"C. Det Konservative Folkeparti";"Hillerød";3724;1845;1238
"C. Det Konservative Folkeparti";"Hørsholm";3861;2251;1726
"C. Det Konservative Folkeparti";"Rudersdal";6255;3469;2691
"C. Det Konservative Folkeparti";"Bornholm";1682;579;440
"C. Det Konservative Folkeparti";"Christiansø";6;1;1
"C. Det Konservative Folkeparti";"Greve";2820;1726;889
"C. Det Konservative Folkeparti";"Køge";3377;1953;1109
"C. Det Konservative Folkeparti";"Lejre";1580;878;504
"C. Det Konservative Folkeparti";"Roskilde";5608;3028;1780
"C. Det Konservative Folkeparti";"Solrød";1401;850;464
"C. Det Konservative Folkeparti";"Faxe";2180;1190;686
"C. Det Konservative Folkeparti";"Guldborgsund";2913;1603;933
"C. Det Konservative Folkeparti";"Holbæk";3809;2146;1357
"C. Det Konservative Folkeparti";"Kalundborg";2053;1006;647
"C. Det Konservative Folkeparti";"Lolland";1503;961;935
"C. Det Konservative Folkeparti";"Næstved";5110;2797;1526
"C. Det Konservative Folkeparti";"Odsherred";1472;780;544
"C. Det Konservative Folkeparti";"Ringsted";1667;853;534
"C. Det Konservative Folkeparti";"Slagelse";3682;1999;1151
"C. Det Konservative Folkeparti";"Sorø";1671;975;766
"C. Det Konservative Folkeparti";"Stevns";1375;782;526
"C. Det Konservative Folkeparti";"Vordingborg";2372;1336;732
"C. Det Konservative Folkeparti";"Assens";3517;1291;836
"C. Det Konservative Folkeparti";"Faaborg-Midtfyn";3908;1440;976
"C. Det Konservative Folkeparti";"Kerteminde";2004;753;517
"C. Det Konservative Folkeparti";"Langeland";883;358;169
"C. Det Konservative Folkeparti";"Middelfart";2952;1140;793
"C. Det Konservative Folkeparti";"Nordfyns";2760;873;646
"C. Det Konservative Folkeparti";"Nyborg";2184;798;524
"C. Det Konservative Folkeparti";"Odense";18066;7125;4505
"C. Det Konservative Folkeparti";"Svendborg";4203;1851;1269
"C. Det Konservative Folkeparti";"Ærø";748;404;614
"C. Det Konservative Folkeparti";"Billund";1252;524;277
"C. Det Konservative Folkeparti";"Esbjerg";5035;2179;1411
"C. Det Konservative Folkeparti";"Fanø";185;94;77
"C. Det Konservative Folkeparti";"Fredericia";2868;1242;639
"C. Det Konservative Folkeparti";"Haderslev";2568;1340;788
"C. Det Konservative Folkeparti";"Kolding";6073;3007;1817
"C. Det Konservative Folkeparti";"Sønderborg";3442;2416;818
"C. Det Konservative Folkeparti";"Tønder";1913;887;478
"C. Det Konservative Folkeparti";"Varde";2261;961;510
"C. Det Konservative Folkeparti";"Vejen";2101;1035;619
"C. Det Konservative Folkeparti";"Vejle";6320;2961;1552
"C. Det Konservative Folkeparti";"Aabenraa";3037;1259;639
