"GYLDIGE STEMMER I ALT";"København";308138;326145;333709
"C. Det Konservative Folkeparti";"Favrskov";2634;1303;953
"C. Det Konservative Folkeparti";"Hedensted";2311;985;655
"C. Det Konservative Folkeparti";"Horsens";4131;1770;1293
"C. Det Konservative Folkeparti";"Norddjurs";1704;663;469
"C. Det Konservative Folkeparti";"Odder";1269;587;411
"C. Det Konservative Folkeparti";"Randers";4376;1811;1482
"C. Det Konservative Folkeparti";"Samsø";224;140;108
"C. Det Konservative Folkeparti";"Silkeborg";6171;2581;2554
"C. Det Konservative Folkeparti";"Skanderborg";3335;1473;1144
"C. Det Konservative Folkeparti";"Syddjurs";2321;1004;709
"C. Det Konservative Folkeparti";"Aarhus";17763;8292;6266
"C. Det Konservative Folkeparti";"Herning";3843;2446;1927
"C. Det Konservative Folkeparti";"Holstebro";1992;1405;1281
"C. Det Konservative Folkeparti";"Ikast-Brande";2082;1199;852
"C. Det Konservative Folkeparti";"Lemvig";895;434;733
"C. Det Konservative Folkeparti";"Ringkøbing-Skjern";2789;1226;1085
"C. Det Konservative Folkeparti";"Skive";1660;803;893
"C. Det Konservative Folkeparti";"Struer";989;500;584
"C. Det Konservative Folkeparti";"Viborg";4496;2083;6019
"C. Det Konservative Folkeparti";"Brønderslev";2841;1358;685
"C. Det Konservative Folkeparti";"Frederikshavn";4621;1827;806
"C. Det Konservative Folkeparti";"Hjørring";6832;3046;2214
"C. Det Konservative Folkeparti";"Jammerbugt";3073;1277;474
"C. Det Konservative Folkeparti";"Læsø";110;49;17
"C. Det Konservative Folkeparti";"Mariagerfjord";3429;1311;589
"C. Det Konservative Folkeparti";"Morsø";1436;499;214
"C. Det Konservative Folkeparti";"Rebild";2435;1037;477
"C. Det Konservative Folkeparti";"Thisted";3320;1492;789
"C. Det Konservative Folkeparti";"Vesthimmerlands";4544;1382;950
"C. Det Konservative Folkeparti";"Aalborg";16842;6893;2938
"F. SF - Socialistisk Folkeparti";"København";69773;42899;22990
"F. SF - Socialistisk Folkeparti";"Frederiksberg";10689;6852;3787
"F. SF - Socialistisk Folkeparti";"Dragør";833;571;283
"F. SF - Socialistisk Folkeparti";"Tårnby";3548;2548;1200
"F. SF - Socialistisk Folkeparti";"Albertslund";3330;2148;1098
"F. SF - Socialistisk Folkeparti";"Ballerup";3715;2534;1296
"F. SF - Socialistisk Folkeparti";"Brøndby";3005;2084;870
"F. SF - Socialistisk Folkeparti";"Gentofte";3851;2142;1452
"F. SF - Socialistisk Folkeparti";"Gladsaxe";6077;3855;2127
"F. SF - Socialistisk Folkeparti";"Glostrup";1589;1127;505
"F. SF - Socialistisk Folkeparti";"Herlev";2413;1636;815
"F. SF - Socialistisk Folkeparti";"Hvidovre";4468;3213;1550
"F. SF - Socialistisk Folkeparti";"Høje-Taastrup";3216;2240;1181
"F. SF - Socialistisk Folkeparti";"Ishøj";1526;1166;663
"F. SF - Socialistisk Folkeparti";"Lyngby-Taarbæk";4040;2740;1550
"F. SF - Socialistisk Folkeparti";"Rødovre";3337;2261;1152
"F. SF - Socialistisk Folkeparti";"Vallensbæk";668;621;360
"F. SF - Socialistisk Folkeparti";"Allerød";1595;1156;664
"F. SF - Socialistisk Folkeparti";"Egedal";2460;1757;959
"F. SF - Socialistisk Folkeparti";"Fredensborg";2525;1906;999
"F. SF - Socialistisk Folkeparti";"Frederikssund";3164;2394;1221
"F. SF - Socialistisk Folkeparti";"Furesø";3194;1866;1018
"F. SF - Socialistisk Folkeparti";"Gribskov";2898;1894;954
"F. SF - Socialistisk Folkeparti";"Halsnæs";2403;1969;1058
"F. SF - Socialistisk Folkeparti";"Helsingør";4844;3289;1536
"F. SF - Socialistisk Folkeparti";"Hillerød";3310;2425;1412
"F. SF - Socialistisk Folkeparti";"Hørsholm";753;505;312
"F. SF - Socialistisk Folkeparti";"Rudersdal";2996;1851;1049
"F. SF - Socialistisk Folkeparti";"Bornholm";3301;2000;711
"F. SF - Socialistisk Folkeparti";"Christiansø";27;11;5
"F. SF - Socialistisk Folkeparti";"Greve";2464;1939;812
"F. SF - Socialistisk Folkeparti";"Køge";4034;3183;2428
"F. SF - Socialistisk Folkeparti";"Lejre";2056;1807;1070
"F. SF - Socialistisk Folkeparti";"Roskilde";7313;5605;2920
"F. SF - Socialistisk Folkeparti";"Solrød";1144;871;403
"F. SF - Socialistisk Folkeparti";"Faxe";2535;2030;888
"F. SF - Socialistisk Folkeparti";"Guldborgsund";5305;4262;1319
"F. SF - Socialistisk Folkeparti";"Holbæk";5468;4071;1447
"F. SF - Socialistisk Folkeparti";"Kalundborg";3826;3152;994
"F. SF - Socialistisk Folkeparti";"Lolland";8032;5440;1111
"F. SF - Socialistisk Folkeparti";"Næstved";6012;4706;1690
"F. SF - Socialistisk Folkeparti";"Odsherred";2878;2055;697
"F. SF - Socialistisk Folkeparti";"Ringsted";2321;1760;740
"F. SF - Socialistisk Folkeparti";"Slagelse";5834;4780;1562
"F. SF - Socialistisk Folkeparti";"Sorø";2231;1796;792
"F. SF - Socialistisk Folkeparti";"Stevns";1603;1219;601
"F. SF - Socialistisk Folkeparti";"Vordingborg";4514;3276;1101
"F. SF - Socialistisk Folkeparti";"Assens";3136;2509;939
"F. SF - Socialistisk Folkeparti";"Faaborg-Midtfyn";4317;3215;1365
"F. SF - Socialistisk Folkeparti";"Kerteminde";2083;1719;730
"F. SF - Socialistisk Folkeparti";"Langeland";1170;916;328
"F. SF - Socialistisk Folkeparti";"Middelfart";2644;2158;1005
"F. SF - Socialistisk Folkeparti";"Nordfyns";1997;1954;601
"F. SF - Socialistisk Folkeparti";"Nyborg";2678;2080;705
"F. SF - Socialistisk Folkeparti";"Odense";18956;13555;6353
"F. SF - Socialistisk Folkeparti";"Svendborg";5803;4513;1636
"F. SF - Socialistisk Folkeparti";"Ærø";474;371;128
"F. SF - Socialistisk Folkeparti";"Billund";1265;829;356
"F. SF - Socialistisk Folkeparti";"Esbjerg";9055;6424;2475
"F. SF - Socialistisk Folkeparti";"Fanø";377;237;116
"F. SF - Socialistisk Folkeparti";"Fredericia";4291;2530;1057
"F. SF - Socialistisk Folkeparti";"Haderslev";4044;3004;920
"F. SF - Socialistisk Folkeparti";"Kolding";8762;5465;2365
"F. SF - Socialistisk Folkeparti";"Sønderborg";4572;3374;1129
"F. SF - Socialistisk Folkeparti";"Tønder";2196;1691;560
"F. SF - Socialistisk Folkeparti";"Varde";2401;1871;721
"F. SF - Socialistisk Folkeparti";"Vejen";2393;1758;673
"F. SF - Socialistisk Folkeparti";"Vejle";8027;5346;2313
"F. SF - Socialistisk Folkeparti";"Aabenraa";3101;2188;823
"F. SF - Socialistisk Folkeparti";"Favrskov";2674;2166;1100
"F. SF - Socialistisk Folkeparti";"Hedensted";2360;1844;721
"F. SF - Socialistisk Folkeparti";"Horsens";5536;4521;1914
"F. SF - Socialistisk Folkeparti";"Norddjurs";2385;1739;867
"F. SF - Socialistisk Folkeparti";"Odder";1802;1410;575
"F. SF - Socialistisk Folkeparti";"Randers";5677;4513;1861
"F. SF - Socialistisk Folkeparti";"Samsø";391;370;115
"F. SF - Socialistisk Folkeparti";"Silkeborg";6109;5040;2428
"F. SF - Socialistisk Folkeparti";"Skanderborg";4088;3116;1517
"F. SF - Socialistisk Folkeparti";"Syddjurs";3129;2292;1652
"F. SF - Socialistisk Folkeparti";"Aarhus";33454;21393;10778
"F. SF - Socialistisk Folkeparti";"Herning";3855;3488;1676
"F. SF - Socialistisk Folkeparti";"Holstebro";3749;3250;1296
"F. SF - Socialistisk Folkeparti";"Ikast-Brande";1739;1510;600
"F. SF - Socialistisk Folkeparti";"Lemvig";1866;1548;600
"F. SF - Socialistisk Folkeparti";"Ringkøbing-Skjern";2858;2622;1006
"F. SF - Socialistisk Folkeparti";"Skive";3120;2696;864
"F. SF - Socialistisk Folkeparti";"Struer";1868;1427;618
"F. SF - Socialistisk Folkeparti";"Viborg";5478;5238;2632
"F. SF - Socialistisk Folkeparti";"Brønderslev";2060;1921;870
"F. SF - Socialistisk Folkeparti";"Frederikshavn";3273;3134;1041
"F. SF - Socialistisk Folkeparti";"Hjørring";4182;3915;1519
"F. SF - Socialistisk Folkeparti";"Jammerbugt";2213;2017;643
"F. SF - Socialistisk Folkeparti";"Læsø";109;93;27
"F. SF - Socialistisk Folkeparti";"Mariagerfjord";2540;1964;805
"F. SF - Socialistisk Folkeparti";"Morsø";1295;937;265
"F. SF - Socialistisk Folkeparti";"Rebild";1573;1469;531
"F. SF - Socialistisk Folkeparti";"Thisted";2692;1767;568
"F. SF - Socialistisk Folkeparti";"Vesthimmerlands";2388;2563;667
"F. SF - Socialistisk Folkeparti";"Aalborg";15652;12910;5172
"I. Liberal Alliance";"København";13055;18644;28552
"I. Liberal Alliance";"Frederiksberg";3171;4558;6933
"I. Liberal Alliance";"Dragør";327;656;1046
"I. Liberal Alliance";"Tårnby";670;1024;1404
"I. Liberal Alliance";"Albertslund";335;447;597
"I. Liberal Alliance";"Ballerup";758;1283;1711
"I. Liberal Alliance";"Brøndby";472;648;839
"I. Liberal Alliance";"Gentofte";2399;4599;7876
"I. Liberal Alliance";"Gladsaxe";1420;1890;2997
"I. Liberal Alliance";"Glostrup";316;575;859
"I. Liberal Alliance";"Herlev";405;648;948
"I. Liberal Alliance";"Hvidovre";784;1204;1738
"I. Liberal Alliance";"Høje-Taastrup";792;1150;1629
"I. Liberal Alliance";"Ishøj";262;384;495
"I. Liberal Alliance";"Lyngby-Taarbæk";1601;2591;4239
"I. Liberal Alliance";"Rødovre";518;838;1236
"I. Liberal Alliance";"Vallensbæk";232;446;818
"I. Liberal Alliance";"Allerød";711;1271;2012
"I. Liberal Alliance";"Egedal";994;1858;2698
"I. Liberal Alliance";"Fredensborg";1148;1855;2920
"I. Liberal Alliance";"Frederikssund";890;1543;2027
"I. Liberal Alliance";"Furesø";1237;1867;3026
"I. Liberal Alliance";"Gribskov";947;1440;2343
"I. Liberal Alliance";"Halsnæs";539;896;1122
"I. Liberal Alliance";"Helsingør";1535;2344;3690
"I. Liberal Alliance";"Hillerød";1148;1895;3019
"I. Liberal Alliance";"Hørsholm";894;1824;3262
"I. Liberal Alliance";"Rudersdal";2064;3820;6625
"I. Liberal Alliance";"Bornholm";615;508;1037
"I. Liberal Alliance";"Christiansø";2;1;0
"I. Liberal Alliance";"Greve";948;1677;2453
"I. Liberal Alliance";"Køge";1071;1883;2675
"I. Liberal Alliance";"Lejre";632;1083;1282
"I. Liberal Alliance";"Roskilde";2029;3149;4456
"I. Liberal Alliance";"Solrød";477;909;1556
"I. Liberal Alliance";"Faxe";582;988;1458
"I. Liberal Alliance";"Guldborgsund";843;1284;1501
"I. Liberal Alliance";"Holbæk";1300;1890;2650
"I. Liberal Alliance";"Kalundborg";709;1076;1488
"I. Liberal Alliance";"Lolland";402;814;802
"I. Liberal Alliance";"Næstved";1313;2282;3438
"I. Liberal Alliance";"Odsherred";593;708;961
"I. Liberal Alliance";"Ringsted";643;1049;1420
"I. Liberal Alliance";"Slagelse";1166;2246;3052
"I. Liberal Alliance";"Sorø";556;902;1073
"I. Liberal Alliance";"Stevns";410;687;879
"I. Liberal Alliance";"Vordingborg";727;1230;1454
"I. Liberal Alliance";"Assens";649;1135;1626
"I. Liberal Alliance";"Faaborg-Midtfyn";811;1284;1800
"I. Liberal Alliance";"Kerteminde";307;634;819
"I. Liberal Alliance";"Langeland";194;268;271
"I. Liberal Alliance";"Middelfart";588;1190;1637
"I. Liberal Alliance";"Nordfyns";369;770;1038
"I. Liberal Alliance";"Nyborg";404;792;1053
"I. Liberal Alliance";"Odense";3162;5471;9727
"I. Liberal Alliance";"Svendborg";911;1499;2145
"I. Liberal Alliance";"Ærø";81;121;155
"I. Liberal Alliance";"Billund";302;741;1104
"I. Liberal Alliance";"Esbjerg";1175;3109;4975
"I. Liberal Alliance";"Fanø";58;109;139
"I. Liberal Alliance";"Fredericia";614;1395;2077
"I. Liberal Alliance";"Haderslev";679;1810;2494
"I. Liberal Alliance";"Kolding";1168;3291;5013
"I. Liberal Alliance";"Sønderborg";870;2077;3357
"I. Liberal Alliance";"Tønder";388;1162;1727
"I. Liberal Alliance";"Varde";482;1430;2103
"I. Liberal Alliance";"Vejen";493;1456;1961
"I. Liberal Alliance";"Vejle";1658;3794;5824
"I. Liberal Alliance";"Aabenraa";594;1538;2503
"I. Liberal Alliance";"Favrskov";796;1301;2026
"I. Liberal Alliance";"Hedensted";621;1609;2413
"I. Liberal Alliance";"Horsens";1605;3272;5098
"I. Liberal Alliance";"Norddjurs";402;951;1186
"I. Liberal Alliance";"Odder";380;559;936
"I. Liberal Alliance";"Randers";1115;2277;3855
"I. Liberal Alliance";"Samsø";72;80;125
"I. Liberal Alliance";"Silkeborg";1998;3246;4355
"I. Liberal Alliance";"Skanderborg";1194;1880;3188
"I. Liberal Alliance";"Syddjurs";672;1085;1853
"I. Liberal Alliance";"Aarhus";6532;10668;19421
"I. Liberal Alliance";"Herning";922;2715;3848
"I. Liberal Alliance";"Holstebro";565;1975;2107
"I. Liberal Alliance";"Ikast-Brande";420;1175;1359
"I. Liberal Alliance";"Lemvig";204;695;575
"I. Liberal Alliance";"Ringkøbing-Skjern";683;1592;1628
"I. Liberal Alliance";"Skive";443;1322;1472
"I. Liberal Alliance";"Struer";253;611;609
"I. Liberal Alliance";"Viborg";1237;2730;3424
"I. Liberal Alliance";"Brønderslev";370;943;1145
"I. Liberal Alliance";"Frederikshavn";542;1366;1746
"I. Liberal Alliance";"Hjørring";680;1585;1934
"I. Liberal Alliance";"Jammerbugt";359;895;1240
"I. Liberal Alliance";"Læsø";26;37;42
"I. Liberal Alliance";"Mariagerfjord";516;1189;1504
"I. Liberal Alliance";"Morsø";200;581;585
"I. Liberal Alliance";"Rebild";439;916;1247
"I. Liberal Alliance";"Thisted";448;867;1181
"I. Liberal Alliance";"Vesthimmerlands";387;917;1149
"I. Liberal Alliance";"Aalborg";2615;5906;10034
"K. Kristendemokraterne";"København";1575;912;1297
"K. Kristendemokraterne";"Frederiksberg";305;175;201
"K. Kristendemokraterne";"Dragør";29;13;11
"K. Kristendemokraterne";"Tårnby";105;85;90
"K. Kristendemokraterne";"Albertslund";58;43;63
"K. Kristendemokraterne";"Ballerup";121;112;176
"K. Kristendemokraterne";"Brøndby";91;59;55
"K. Kristendemokraterne";"Gentofte";170;116;135
"K. Kristendemokraterne";"Gladsaxe";196;148;186
"K. Kristendemokraterne";"Glostrup";52;44;47
"K. Kristendemokraterne";"Herlev";186;129;141
"K. Kristendemokraterne";"Hvidovre";153;106;136
"K. Kristendemokraterne";"Høje-Taastrup";124;89;109
"K. Kristendemokraterne";"Ishøj";40;23;31
"K. Kristendemokraterne";"Lyngby-Taarbæk";152;103;133
"K. Kristendemokraterne";"Rødovre";113;93;127
"K. Kristendemokraterne";"Vallensbæk";31;21;26
"K. Kristendemokraterne";"Allerød";85;67;72
"K. Kristendemokraterne";"Egedal";94;75;89
"K. Kristendemokraterne";"Fredensborg";106;85;123
"K. Kristendemokraterne";"Frederikssund";95;110;105
"K. Kristendemokraterne";"Furesø";87;52;93
"K. Kristendemokraterne";"Gribskov";279;251;388
"K. Kristendemokraterne";"Halsnæs";126;85;92
"K. Kristendemokraterne";"Helsingør";156;95;144
"K. Kristendemokraterne";"Hillerød";298;264;431
"K. Kristendemokraterne";"Hørsholm";31;27;38
"K. Kristendemokraterne";"Rudersdal";100;60;105
"K. Kristendemokraterne";"Bornholm";555;681;749
"K. Kristendemokraterne";"Christiansø";0;0;0
"K. Kristendemokraterne";"Greve";123;90;119
"K. Kristendemokraterne";"Køge";125;103;115
"K. Kristendemokraterne";"Lejre";80;64;69
"K. Kristendemokraterne";"Roskilde";268;205;234
"K. Kristendemokraterne";"Solrød";32;26;30
"K. Kristendemokraterne";"Faxe";106;79;81
"K. Kristendemokraterne";"Guldborgsund";163;197;190
"K. Kristendemokraterne";"Holbæk";202;191;182
"K. Kristendemokraterne";"Kalundborg";124;130;93
"K. Kristendemokraterne";"Lolland";76;92;80
"K. Kristendemokraterne";"Næstved";229;264;235
"K. Kristendemokraterne";"Odsherred";52;75;52
"K. Kristendemokraterne";"Ringsted";67;67;74
"K. Kristendemokraterne";"Slagelse";182;171;182
"K. Kristendemokraterne";"Sorø";137;118;119
"K. Kristendemokraterne";"Stevns";45;37;52
"K. Kristendemokraterne";"Vordingborg";104;113;89
"K. Kristendemokraterne";"Assens";112;139;115
"K. Kristendemokraterne";"Faaborg-Midtfyn";116;151;120
"K. Kristendemokraterne";"Kerteminde";55;61;66
"K. Kristendemokraterne";"Langeland";32;45;28
"K. Kristendemokraterne";"Middelfart";101;110;112
"K. Kristendemokraterne";"Nordfyns";45;56;63
"K. Kristendemokraterne";"Nyborg";52;64;63
"K. Kristendemokraterne";"Odense";519;492;579
"K. Kristendemokraterne";"Svendborg";145;183;131
"K. Kristendemokraterne";"Ærø";18;29;16
"K. Kristendemokraterne";"Billund";307;317;287
"K. Kristendemokraterne";"Esbjerg";487;528;575
"K. Kristendemokraterne";"Fanø";13;8;7
"K. Kristendemokraterne";"Fredericia";279;281;256
"K. Kristendemokraterne";"Haderslev";418;480;502
"K. Kristendemokraterne";"Kolding";512;548;569
"K. Kristendemokraterne";"Sønderborg";250;251;240
"K. Kristendemokraterne";"Tønder";332;446;397
"K. Kristendemokraterne";"Varde";421;551;467
"K. Kristendemokraterne";"Vejen";194;203;219
"K. Kristendemokraterne";"Vejle";805;734;919
"K. Kristendemokraterne";"Aabenraa";307;367;354
"K. Kristendemokraterne";"Favrskov";178;163;217
"K. Kristendemokraterne";"Hedensted";531;476;694
"K. Kristendemokraterne";"Horsens";271;252;309
"K. Kristendemokraterne";"Norddjurs";146;150;132
"K. Kristendemokraterne";"Odder";76;67;90
"K. Kristendemokraterne";"Randers";526;421;610
"K. Kristendemokraterne";"Samsø";14;5;7
"K. Kristendemokraterne";"Silkeborg";870;677;797
"K. Kristendemokraterne";"Skanderborg";185;137;231
"K. Kristendemokraterne";"Syddjurs";132;100;107
"K. Kristendemokraterne";"Aarhus";1761;1319;2230
"K. Kristendemokraterne";"Herning";2217;1507;1988
"K. Kristendemokraterne";"Holstebro";972;2510;720
"K. Kristendemokraterne";"Ikast-Brande";934;437;518
"K. Kristendemokraterne";"Lemvig";386;961;278
"K. Kristendemokraterne";"Ringkøbing-Skjern";2363;1883;2309
"K. Kristendemokraterne";"Skive";311;259;242
"K. Kristendemokraterne";"Struer";292;804;177
"K. Kristendemokraterne";"Viborg";855;626;617
"K. Kristendemokraterne";"Brønderslev";263;208;228
"K. Kristendemokraterne";"Frederikshavn";376;301;343
"K. Kristendemokraterne";"Hjørring";442;377;384
"K. Kristendemokraterne";"Jammerbugt";360;232;195
"K. Kristendemokraterne";"Læsø";28;9;19
"K. Kristendemokraterne";"Mariagerfjord";254;233;195
"K. Kristendemokraterne";"Morsø";135;125;97
"K. Kristendemokraterne";"Rebild";172;129;124
"K. Kristendemokraterne";"Thisted";563;448;398
"K. Kristendemokraterne";"Vesthimmerlands";277;220;179
"K. Kristendemokraterne";"Aalborg";975;845;1168
"O. Dansk Folkeparti";"København";31032;25233;33910
"O. Dansk Folkeparti";"Frederiksberg";5473;4535;6244
"O. Dansk Folkeparti";"Dragør";1292;1267;1941
"O. Dansk Folkeparti";"Tårnby";5109;4852;7480
"O. Dansk Folkeparti";"Albertslund";2283;1984;3116
"O. Dansk Folkeparti";"Ballerup";4836;4295;6767
"O. Dansk Folkeparti";"Brøndby";3737;3348;5013
"O. Dansk Folkeparti";"Gentofte";3420;3099;4722
"O. Dansk Folkeparti";"Gladsaxe";5192;4609;6817
"O. Dansk Folkeparti";"Glostrup";2416;2304;3559
"O. Dansk Folkeparti";"Herlev";2599;2287;3627
"O. Dansk Folkeparti";"Hvidovre";5751;5121;7764
"O. Dansk Folkeparti";"Høje-Taastrup";4635;4171;6919
"O. Dansk Folkeparti";"Ishøj";2177;1774;2845
"O. Dansk Folkeparti";"Lyngby-Taarbæk";3261;2815;4188
"O. Dansk Folkeparti";"Rødovre";3875;3362;5039
"O. Dansk Folkeparti";"Vallensbæk";1258;1275;2043
"O. Dansk Folkeparti";"Allerød";1493;1328;2388
"O. Dansk Folkeparti";"Egedal";3581;3293;6026
"O. Dansk Folkeparti";"Fredensborg";2889;2432;4267
"O. Dansk Folkeparti";"Frederikssund";4496;3929;7017
"O. Dansk Folkeparti";"Furesø";2398;1850;3015
"O. Dansk Folkeparti";"Gribskov";4245;3605;6889
"O. Dansk Folkeparti";"Halsnæs";3494;2955;5031
"O. Dansk Folkeparti";"Helsingør";5163;4519;8019
"O. Dansk Folkeparti";"Hillerød";3314;2921;5345
"O. Dansk Folkeparti";"Hørsholm";1516;1247;2174
"O. Dansk Folkeparti";"Rudersdal";2663;2200;3809
"O. Dansk Folkeparti";"Bornholm";3357;2965;5155
"O. Dansk Folkeparti";"Christiansø";4;7;13
"O. Dansk Folkeparti";"Greve";5298;5253;8170
"O. Dansk Folkeparti";"Køge";6058;6112;9175
"O. Dansk Folkeparti";"Lejre";2504;2468;3870
"O. Dansk Folkeparti";"Roskilde";6534;6523;10114
"O. Dansk Folkeparti";"Solrød";2056;2074;3329
"O. Dansk Folkeparti";"Faxe";3940;4027;6516
"O. Dansk Folkeparti";"Guldborgsund";7103;6606;11534
"O. Dansk Folkeparti";"Holbæk";6620;6396;10167
