"GYLDIGE STEMMER I ALT";"København";308138;326145;333709
"O. Dansk Folkeparti";"Kalundborg";6766;6428;9574
"O. Dansk Folkeparti";"Lolland";5234;4544;7024
"O. Dansk Folkeparti";"Næstved";8305;8092;12914
"O. Dansk Folkeparti";"Odsherred";4057;4028;6049
"O. Dansk Folkeparti";"Ringsted";3367;3403;5586
"O. Dansk Folkeparti";"Slagelse";9654;9038;13577
"O. Dansk Folkeparti";"Sorø";3074;3015;4926
"O. Dansk Folkeparti";"Stevns";2521;2717;4144
"O. Dansk Folkeparti";"Vordingborg";5049;4847;7526
"O. Dansk Folkeparti";"Assens";4236;3634;6617
"O. Dansk Folkeparti";"Faaborg-Midtfyn";5050;4329;7747
"O. Dansk Folkeparti";"Kerteminde";2482;2122;3713
"O. Dansk Folkeparti";"Langeland";1763;1388;2309
"O. Dansk Folkeparti";"Middelfart";3737;3285;5784
"O. Dansk Folkeparti";"Nordfyns";3240;2894;4951
"O. Dansk Folkeparti";"Nyborg";3227;2846;4894
"O. Dansk Folkeparti";"Odense";15778;13210;22542
"O. Dansk Folkeparti";"Svendborg";5609;4594;8412
"O. Dansk Folkeparti";"Ærø";721;676;944
"O. Dansk Folkeparti";"Billund";2630;2846;5306
"O. Dansk Folkeparti";"Esbjerg";10507;9562;18830
"O. Dansk Folkeparti";"Fanø";310;292;448
"O. Dansk Folkeparti";"Fredericia";5082;4858;9312
"O. Dansk Folkeparti";"Haderslev";5654;4949;10030
"O. Dansk Folkeparti";"Kolding";8141;8009;14361
"O. Dansk Folkeparti";"Sønderborg";8746;7329;14124
"O. Dansk Folkeparti";"Tønder";3799;3374;6958
"O. Dansk Folkeparti";"Varde";4410;4525;8996
"O. Dansk Folkeparti";"Vejen";3923;3796;7556
"O. Dansk Folkeparti";"Vejle";10278;11415;18745
"O. Dansk Folkeparti";"Aabenraa";6282;5711;11392
"O. Dansk Folkeparti";"Favrskov";3708;3512;6696
"O. Dansk Folkeparti";"Hedensted";4757;4636;8922
"O. Dansk Folkeparti";"Horsens";7247;6851;12878
"O. Dansk Folkeparti";"Norddjurs";3838;3359;6474
"O. Dansk Folkeparti";"Odder";1476;1398;2505
"O. Dansk Folkeparti";"Randers";8702;7365;14226
"O. Dansk Folkeparti";"Samsø";327;265;446
"O. Dansk Folkeparti";"Silkeborg";6852;6339;11166
"O. Dansk Folkeparti";"Skanderborg";4145;3758;7126
"O. Dansk Folkeparti";"Syddjurs";3879;3416;6275
"O. Dansk Folkeparti";"Aarhus";18139;15714;26073
"O. Dansk Folkeparti";"Herning";7163;6672;12377
"O. Dansk Folkeparti";"Holstebro";4122;4105;7563
"O. Dansk Folkeparti";"Ikast-Brande";4292;4072;6871
"O. Dansk Folkeparti";"Lemvig";1875;1893;2889
"O. Dansk Folkeparti";"Ringkøbing-Skjern";4939;4900;7985
"O. Dansk Folkeparti";"Skive";4078;3856;6245
"O. Dansk Folkeparti";"Struer";1701;1643;3020
"O. Dansk Folkeparti";"Viborg";7335;6898;11541
"O. Dansk Folkeparti";"Brønderslev";3087;2714;5129
"O. Dansk Folkeparti";"Frederikshavn";6663;5613;10409
"O. Dansk Folkeparti";"Hjørring";5602;5105;9871
"O. Dansk Folkeparti";"Jammerbugt";3631;3337;6140
"O. Dansk Folkeparti";"Læsø";263;256;368
"O. Dansk Folkeparti";"Mariagerfjord";3798;3522;6479
"O. Dansk Folkeparti";"Morsø";1997;1749;2992
"O. Dansk Folkeparti";"Rebild";2307;2120;4122
"O. Dansk Folkeparti";"Thisted";4143;4090;6069
"O. Dansk Folkeparti";"Vesthimmerlands";3260;3222;6287
"O. Dansk Folkeparti";"Aalborg";15502;13549;23294
"V. Venstre, Danmarks Liberale Parti";"København";38334;44590;30983
"V. Venstre, Danmarks Liberale Parti";"Frederiksberg";9488;11626;8290
"V. Venstre, Danmarks Liberale Parti";"Dragør";2416;2890;1972
"V. Venstre, Danmarks Liberale Parti";"Tårnby";5073;5808;3476
"V. Venstre, Danmarks Liberale Parti";"Albertslund";1958;2102;1274
"V. Venstre, Danmarks Liberale Parti";"Ballerup";5011;5819;3867
"V. Venstre, Danmarks Liberale Parti";"Brøndby";3293;3446;2117
"V. Venstre, Danmarks Liberale Parti";"Gentofte";11085;13877;9600
"V. Venstre, Danmarks Liberale Parti";"Gladsaxe";7164;8064;5333
"V. Venstre, Danmarks Liberale Parti";"Glostrup";2698;3140;2088
"V. Venstre, Danmarks Liberale Parti";"Herlev";2699;3096;2094
"V. Venstre, Danmarks Liberale Parti";"Hvidovre";5255;5872;3752
"V. Venstre, Danmarks Liberale Parti";"Høje-Taastrup";6216;6667;4152
"V. Venstre, Danmarks Liberale Parti";"Ishøj";1952;2176;1279
"V. Venstre, Danmarks Liberale Parti";"Lyngby-Taarbæk";7513;8989;6231
"V. Venstre, Danmarks Liberale Parti";"Rødovre";3743;4212;2671
"V. Venstre, Danmarks Liberale Parti";"Vallensbæk";1808;2488;1634
"V. Venstre, Danmarks Liberale Parti";"Allerød";4603;5216;3483
"V. Venstre, Danmarks Liberale Parti";"Egedal";7755;8838;5955
"V. Venstre, Danmarks Liberale Parti";"Fredensborg";6904;7779;4998
"V. Venstre, Danmarks Liberale Parti";"Frederikssund";7685;9156;6158
"V. Venstre, Danmarks Liberale Parti";"Furesø";5665;6780;4658
"V. Venstre, Danmarks Liberale Parti";"Gribskov";8265;10183;5932
"V. Venstre, Danmarks Liberale Parti";"Halsnæs";4721;5399;3308
"V. Venstre, Danmarks Liberale Parti";"Helsingør";8511;9953;5552
"V. Venstre, Danmarks Liberale Parti";"Hillerød";7532;9352;6426
"V. Venstre, Danmarks Liberale Parti";"Hørsholm";5696;6535;4379
"V. Venstre, Danmarks Liberale Parti";"Rudersdal";11497;12679;8306
"V. Venstre, Danmarks Liberale Parti";"Bornholm";7341;7300;5253
"V. Venstre, Danmarks Liberale Parti";"Christiansø";9;9;4
"V. Venstre, Danmarks Liberale Parti";"Greve";10416;10192;7355
"V. Venstre, Danmarks Liberale Parti";"Køge";9956;9905;7707
"V. Venstre, Danmarks Liberale Parti";"Lejre";5550;5354;4051
"V. Venstre, Danmarks Liberale Parti";"Roskilde";13637;13788;10339
"V. Venstre, Danmarks Liberale Parti";"Solrød";4974;4857;3492
"V. Venstre, Danmarks Liberale Parti";"Faxe";6631;6486;4609
"V. Venstre, Danmarks Liberale Parti";"Guldborgsund";10829;9627;6760
"V. Venstre, Danmarks Liberale Parti";"Holbæk";11931;11657;8666
"V. Venstre, Danmarks Liberale Parti";"Kalundborg";8789;8394;6204
"V. Venstre, Danmarks Liberale Parti";"Lolland";7014;5802;4494
"V. Venstre, Danmarks Liberale Parti";"Næstved";13430;13059;9357
"V. Venstre, Danmarks Liberale Parti";"Odsherred";6132;5863;4129
"V. Venstre, Danmarks Liberale Parti";"Ringsted";5663;5550;4062
"V. Venstre, Danmarks Liberale Parti";"Slagelse";13335;12642;9298
"V. Venstre, Danmarks Liberale Parti";"Sorø";5408;5123;3641
"V. Venstre, Danmarks Liberale Parti";"Stevns";4376;4263;3012
"V. Venstre, Danmarks Liberale Parti";"Vordingborg";8229;7326;5642
"V. Venstre, Danmarks Liberale Parti";"Assens";6430;7191;5379
"V. Venstre, Danmarks Liberale Parti";"Faaborg-Midtfyn";8947;9771;7417
"V. Venstre, Danmarks Liberale Parti";"Kerteminde";3367;3740;2795
"V. Venstre, Danmarks Liberale Parti";"Langeland";2286;2224;1912
"V. Venstre, Danmarks Liberale Parti";"Middelfart";6124;7159;5001
"V. Venstre, Danmarks Liberale Parti";"Nordfyns";4837;5615;4229
"V. Venstre, Danmarks Liberale Parti";"Nyborg";5033;5280;3892
"V. Venstre, Danmarks Liberale Parti";"Odense";19255;25522;19000
"V. Venstre, Danmarks Liberale Parti";"Svendborg";8761;9039;6254
"V. Venstre, Danmarks Liberale Parti";"Ærø";1158;1304;794
"V. Venstre, Danmarks Liberale Parti";"Billund";6916;6746;4704
"V. Venstre, Danmarks Liberale Parti";"Esbjerg";22537;23083;15693
"V. Venstre, Danmarks Liberale Parti";"Fanø";617;666;425
"V. Venstre, Danmarks Liberale Parti";"Fredericia";8350;8570;5471
"V. Venstre, Danmarks Liberale Parti";"Haderslev";12798;11973;8465
"V. Venstre, Danmarks Liberale Parti";"Kolding";16964;17503;12317
"V. Venstre, Danmarks Liberale Parti";"Sønderborg";16128;14770;9994
"V. Venstre, Danmarks Liberale Parti";"Tønder";9733;8948;6313
"V. Venstre, Danmarks Liberale Parti";"Varde";14405;13630;10327
"V. Venstre, Danmarks Liberale Parti";"Vejen";10394;10116;7439
"V. Venstre, Danmarks Liberale Parti";"Vejle";21209;19999;14562
"V. Venstre, Danmarks Liberale Parti";"Aabenraa";13637;13144;8773
"V. Venstre, Danmarks Liberale Parti";"Favrskov";9406;9814;6770
"V. Venstre, Danmarks Liberale Parti";"Hedensted";11382;11063;7138
"V. Venstre, Danmarks Liberale Parti";"Horsens";15154;14855;9634
"V. Venstre, Danmarks Liberale Parti";"Norddjurs";7489;7157;5099
"V. Venstre, Danmarks Liberale Parti";"Odder";4128;4310;3237
"V. Venstre, Danmarks Liberale Parti";"Randers";17194;17623;12035
"V. Venstre, Danmarks Liberale Parti";"Samsø";790;740;532
"V. Venstre, Danmarks Liberale Parti";"Silkeborg";16342;17495;13085
"V. Venstre, Danmarks Liberale Parti";"Skanderborg";11046;11653;7889
"V. Venstre, Danmarks Liberale Parti";"Syddjurs";8052;8337;5567
"V. Venstre, Danmarks Liberale Parti";"Aarhus";40433;46122;32627
"V. Venstre, Danmarks Liberale Parti";"Herning";22631;21658;16809
"V. Venstre, Danmarks Liberale Parti";"Holstebro";14553;10991;9642
"V. Venstre, Danmarks Liberale Parti";"Ikast-Brande";9459;9213;7438
"V. Venstre, Danmarks Liberale Parti";"Lemvig";5621;4365;4247
"V. Venstre, Danmarks Liberale Parti";"Ringkøbing-Skjern";15089;15143;12330
"V. Venstre, Danmarks Liberale Parti";"Skive";10883;9701;8106
"V. Venstre, Danmarks Liberale Parti";"Struer";5221;4105;3631
"V. Venstre, Danmarks Liberale Parti";"Viborg";21493;20772;14249
"V. Venstre, Danmarks Liberale Parti";"Brønderslev";6451;6607;5536
"V. Venstre, Danmarks Liberale Parti";"Frederikshavn";10441;11178;8590
"V. Venstre, Danmarks Liberale Parti";"Hjørring";11013;12521;9766
"V. Venstre, Danmarks Liberale Parti";"Jammerbugt";6847;7100;6240
"V. Venstre, Danmarks Liberale Parti";"Læsø";405;382;297
"V. Venstre, Danmarks Liberale Parti";"Mariagerfjord";7647;7856;6160
"V. Venstre, Danmarks Liberale Parti";"Morsø";4299;4127;3624
"V. Venstre, Danmarks Liberale Parti";"Rebild";5395;5595;4661
"V. Venstre, Danmarks Liberale Parti";"Thisted";9123;9031;7879
"V. Venstre, Danmarks Liberale Parti";"Vesthimmerlands";6955;7921;6169
"V. Venstre, Danmarks Liberale Parti";"Aalborg";25454;30368;27002
"Ø. Enhedslisten - De Rød-Grønne";"København";23351;60449;60675
"Ø. Enhedslisten - De Rød-Grønne";"Frederiksberg";3059;7897;7862
"Ø. Enhedslisten - De Rød-Grønne";"Dragør";124;441;438
"Ø. Enhedslisten - De Rød-Grønne";"Tårnby";429;2044;2165
"Ø. Enhedslisten - De Rød-Grønne";"Albertslund";815;2077;2201
"Ø. Enhedslisten - De Rød-Grønne";"Ballerup";586;2096;2278
"Ø. Enhedslisten - De Rød-Grønne";"Brøndby";483;1569;1691
"Ø. Enhedslisten - De Rød-Grønne";"Gentofte";1038;2299;2327
"Ø. Enhedslisten - De Rød-Grønne";"Gladsaxe";1312;3667;3895
"Ø. Enhedslisten - De Rød-Grønne";"Glostrup";227;866;982
"Ø. Enhedslisten - De Rød-Grønne";"Herlev";408;1364;1569
"Ø. Enhedslisten - De Rød-Grønne";"Hvidovre";840;2652;2827
"Ø. Enhedslisten - De Rød-Grønne";"Høje-Taastrup";431;1607;1916
"Ø. Enhedslisten - De Rød-Grønne";"Ishøj";252;822;821
"Ø. Enhedslisten - De Rød-Grønne";"Lyngby-Taarbæk";779;2015;2235
"Ø. Enhedslisten - De Rød-Grønne";"Rødovre";577;1862;2172
"Ø. Enhedslisten - De Rød-Grønne";"Vallensbæk";84;325;450
"Ø. Enhedslisten - De Rød-Grønne";"Allerød";218;632;798
"Ø. Enhedslisten - De Rød-Grønne";"Egedal";353;1072;1351
"Ø. Enhedslisten - De Rød-Grønne";"Fredensborg";489;1170;1551
"Ø. Enhedslisten - De Rød-Grønne";"Frederikssund";437;1518;1919
"Ø. Enhedslisten - De Rød-Grønne";"Furesø";640;1577;1802
"Ø. Enhedslisten - De Rød-Grønne";"Gribskov";453;1433;1733
"Ø. Enhedslisten - De Rød-Grønne";"Halsnæs";426;1392;1595
"Ø. Enhedslisten - De Rød-Grønne";"Helsingør";949;2469;3124
"Ø. Enhedslisten - De Rød-Grønne";"Hillerød";774;1891;2169
"Ø. Enhedslisten - De Rød-Grønne";"Hørsholm";154;379;452
"Ø. Enhedslisten - De Rød-Grønne";"Rudersdal";719;1529;1677
"Ø. Enhedslisten - De Rød-Grønne";"Bornholm";537;1978;2170
"Ø. Enhedslisten - De Rød-Grønne";"Christiansø";4;14;5
"Ø. Enhedslisten - De Rød-Grønne";"Greve";308;1130;1503
"Ø. Enhedslisten - De Rød-Grønne";"Køge";515;1957;2069
"Ø. Enhedslisten - De Rød-Grønne";"Lejre";325;982;1167
"Ø. Enhedslisten - De Rød-Grønne";"Roskilde";1434;3680;4148
"Ø. Enhedslisten - De Rød-Grønne";"Solrød";137;538;588
"Ø. Enhedslisten - De Rød-Grønne";"Faxe";318;1201;1446
"Ø. Enhedslisten - De Rød-Grønne";"Guldborgsund";577;2325;2853
"Ø. Enhedslisten - De Rød-Grønne";"Holbæk";781;2713;3414
"Ø. Enhedslisten - De Rød-Grønne";"Kalundborg";419;1640;2079
"Ø. Enhedslisten - De Rød-Grønne";"Lolland";362;1583;2019
"Ø. Enhedslisten - De Rød-Grønne";"Næstved";674;2763;3278
"Ø. Enhedslisten - De Rød-Grønne";"Odsherred";385;1541;1649
"Ø. Enhedslisten - De Rød-Grønne";"Ringsted";291;1258;1421
"Ø. Enhedslisten - De Rød-Grønne";"Slagelse";654;2681;3253
"Ø. Enhedslisten - De Rød-Grønne";"Sorø";300;1038;1263
"Ø. Enhedslisten - De Rød-Grønne";"Stevns";194;765;878
"Ø. Enhedslisten - De Rød-Grønne";"Vordingborg";642;2164;2346
"Ø. Enhedslisten - De Rød-Grønne";"Assens";302;1419;1806
"Ø. Enhedslisten - De Rød-Grønne";"Faaborg-Midtfyn";489;1761;2349
"Ø. Enhedslisten - De Rød-Grønne";"Kerteminde";172;759;991
"Ø. Enhedslisten - De Rød-Grønne";"Langeland";211;688;780
"Ø. Enhedslisten - De Rød-Grønne";"Middelfart";230;1083;1417
"Ø. Enhedslisten - De Rød-Grønne";"Nordfyns";156;742;1027
"Ø. Enhedslisten - De Rød-Grønne";"Nyborg";260;1112;1414
"Ø. Enhedslisten - De Rød-Grønne";"Odense";2539;8686;12257
"Ø. Enhedslisten - De Rød-Grønne";"Svendborg";1018;3355;4173
"Ø. Enhedslisten - De Rød-Grønne";"Ærø";69;309;361
"Ø. Enhedslisten - De Rød-Grønne";"Billund";79;386;522
"Ø. Enhedslisten - De Rød-Grønne";"Esbjerg";728;3796;5175
"Ø. Enhedslisten - De Rød-Grønne";"Fanø";46;172;230
"Ø. Enhedslisten - De Rød-Grønne";"Fredericia";272;1436;1911
"Ø. Enhedslisten - De Rød-Grønne";"Haderslev";251;1397;1783
"Ø. Enhedslisten - De Rød-Grønne";"Kolding";484;2363;2726
"Ø. Enhedslisten - De Rød-Grønne";"Sønderborg";347;1467;1981
"Ø. Enhedslisten - De Rød-Grønne";"Tønder";166;708;1087
"Ø. Enhedslisten - De Rød-Grønne";"Varde";171;878;1153
"Ø. Enhedslisten - De Rød-Grønne";"Vejen";137;712;1028
"Ø. Enhedslisten - De Rød-Grønne";"Vejle";709;2809;3410
"Ø. Enhedslisten - De Rød-Grønne";"Aabenraa";236;1142;1608
"Ø. Enhedslisten - De Rød-Grønne";"Favrskov";294;1140;1479
"Ø. Enhedslisten - De Rød-Grønne";"Hedensted";186;863;1106
"Ø. Enhedslisten - De Rød-Grønne";"Horsens";557;2508;3454
"Ø. Enhedslisten - De Rød-Grønne";"Norddjurs";293;1121;1470
"Ø. Enhedslisten - De Rød-Grønne";"Odder";216;773;841
"Ø. Enhedslisten - De Rød-Grønne";"Randers";558;2650;3981
"Ø. Enhedslisten - De Rød-Grønne";"Samsø";79;240;203
"Ø. Enhedslisten - De Rød-Grønne";"Silkeborg";797;2921;3439
"Ø. Enhedslisten - De Rød-Grønne";"Skanderborg";531;1812;2089
"Ø. Enhedslisten - De Rød-Grønne";"Syddjurs";357;1419;1516
"Ø. Enhedslisten - De Rød-Grønne";"Aarhus";6816;17945;19821
"Ø. Enhedslisten - De Rød-Grønne";"Herning";338;1510;2109
"Ø. Enhedslisten - De Rød-Grønne";"Holstebro";284;1302;1496
"Ø. Enhedslisten - De Rød-Grønne";"Ikast-Brande";142;687;930
"Ø. Enhedslisten - De Rød-Grønne";"Lemvig";90;389;434
"Ø. Enhedslisten - De Rød-Grønne";"Ringkøbing-Skjern";190;837;1118
"Ø. Enhedslisten - De Rød-Grønne";"Skive";262;1168;1531
"Ø. Enhedslisten - De Rød-Grønne";"Struer";100;444;670
"Ø. Enhedslisten - De Rød-Grønne";"Viborg";474;2247;2804
"Ø. Enhedslisten - De Rød-Grønne";"Brønderslev";178;846;1283
"Ø. Enhedslisten - De Rød-Grønne";"Frederikshavn";269;1393;2066
"Ø. Enhedslisten - De Rød-Grønne";"Hjørring";352;1679;2329
"Ø. Enhedslisten - De Rød-Grønne";"Jammerbugt";162;812;1059
"Ø. Enhedslisten - De Rød-Grønne";"Læsø";19;63;67
"Ø. Enhedslisten - De Rød-Grønne";"Mariagerfjord";222;979;1427
"Ø. Enhedslisten - De Rød-Grønne";"Morsø";108;517;637
"Ø. Enhedslisten - De Rød-Grønne";"Rebild";211;668;897
"Ø. Enhedslisten - De Rød-Grønne";"Thisted";293;1065;1388
"Ø. Enhedslisten - De Rød-Grønne";"Vesthimmerlands";152;624;936
"Ø. Enhedslisten - De Rød-Grønne";"Aalborg";2116;7993;10470
"Å. Alternativet";"København";0;0;41025
"Å. Alternativet";"Frederiksberg";0;0;6224
"Å. Alternativet";"Dragør";0;0;344
"Å. Alternativet";"Tårnby";0;0;882
"Å. Alternativet";"Albertslund";0;0;806
"Å. Alternativet";"Ballerup";0;0;1087
"Å. Alternativet";"Brøndby";0;0;557
"Å. Alternativet";"Gentofte";0;0;2399
"Å. Alternativet";"Gladsaxe";0;0;2187
"Å. Alternativet";"Glostrup";0;0;422
"Å. Alternativet";"Herlev";0;0;650
"Å. Alternativet";"Hvidovre";0;0;1132
"Å. Alternativet";"Høje-Taastrup";0;0;910
"Å. Alternativet";"Ishøj";0;0;317
"Å. Alternativet";"Lyngby-Taarbæk";0;0;1956
"Å. Alternativet";"Rødovre";0;0;941
"Å. Alternativet";"Vallensbæk";0;0;211
"Å. Alternativet";"Allerød";0;0;622
"Å. Alternativet";"Egedal";0;0;909
"Å. Alternativet";"Fredensborg";0;0;1189
"Å. Alternativet";"Frederikssund";0;0;1056
"Å. Alternativet";"Furesø";0;0;1290
"Å. Alternativet";"Gribskov";0;0;1332
"Å. Alternativet";"Halsnæs";0;0;864
"Å. Alternativet";"Helsingør";0;0;2081
"Å. Alternativet";"Hillerød";0;0;1508
"Å. Alternativet";"Hørsholm";0;0;444
"Å. Alternativet";"Rudersdal";0;0;1662
"Å. Alternativet";"Bornholm";0;0;1295
"Å. Alternativet";"Christiansø";0;0;4
"Å. Alternativet";"Greve";0;0;679
"Å. Alternativet";"Køge";0;0;1021
"Å. Alternativet";"Lejre";0;0;839
"Å. Alternativet";"Roskilde";0;0;2838
"Å. Alternativet";"Solrød";0;0;349
"Å. Alternativet";"Faxe";0;0;676
"Å. Alternativet";"Guldborgsund";0;0;1097
"Å. Alternativet";"Holbæk";0;0;1563
"Å. Alternativet";"Kalundborg";0;0;938
"Å. Alternativet";"Lolland";0;0;646
"Å. Alternativet";"Næstved";0;0;1573
"Å. Alternativet";"Odsherred";0;0;978
"Å. Alternativet";"Ringsted";0;0;771
"Å. Alternativet";"Slagelse";0;0;1464
"Å. Alternativet";"Sorø";0;0;774
"Å. Alternativet";"Stevns";0;0;519
"Å. Alternativet";"Vordingborg";0;0;1477
"Å. Alternativet";"Assens";0;0;925
"Å. Alternativet";"Faaborg-Midtfyn";0;0;1326
"Å. Alternativet";"Kerteminde";0;0;449
"Å. Alternativet";"Langeland";0;0;366
"Å. Alternativet";"Middelfart";0;0;824
"Å. Alternativet";"Nordfyns";0;0;456
"Å. Alternativet";"Nyborg";0;0;653
"Å. Alternativet";"Odense";0;0;6398
"Å. Alternativet";"Svendborg";0;0;2545
"Å. Alternativet";"Ærø";0;0;223
"Å. Alternativet";"Billund";0;0;282
"Å. Alternativet";"Esbjerg";0;0;1791
"Å. Alternativet";"Fanø";0;0;123
"Å. Alternativet";"Fredericia";0;0;965
"Å. Alternativet";"Haderslev";0;0;885
"Å. Alternativet";"Kolding";0;0;1709
"Å. Alternativet";"Sønderborg";0;0;1042
"Å. Alternativet";"Tønder";0;0;488
"Å. Alternativet";"Varde";0;0;608
"Å. Alternativet";"Vejen";0;0;512
"Å. Alternativet";"Vejle";0;0;2446
"Å. Alternativet";"Aabenraa";0;0;700
"Å. Alternativet";"Favrskov";0;0;1140
"Å. Alternativet";"Hedensted";0;0;664
"Å. Alternativet";"Horsens";0;0;1819
"Å. Alternativet";"Norddjurs";0;0;921
"Å. Alternativet";"Odder";0;0;920
"Å. Alternativet";"Randers";0;0;1834
"Å. Alternativet";"Samsø";0;0;185
"Å. Alternativet";"Silkeborg";0;0;2629
"Å. Alternativet";"Skanderborg";0;0;2179
"Å. Alternativet";"Syddjurs";0;0;1637
"Å. Alternativet";"Aarhus";0;0;18288
"Å. Alternativet";"Herning";0;0;1103
"Å. Alternativet";"Holstebro";0;0;799
"Å. Alternativet";"Ikast-Brande";0;0;505
"Å. Alternativet";"Lemvig";0;0;297
"Å. Alternativet";"Ringkøbing-Skjern";0;0;596
"Å. Alternativet";"Skive";0;0;644
"Å. Alternativet";"Struer";0;0;321
"Å. Alternativet";"Viborg";0;0;1748
"Å. Alternativet";"Brønderslev";0;0;481
"Å. Alternativet";"Frederikshavn";0;0;694
"Å. Alternativet";"Hjørring";0;0;963
"Å. Alternativet";"Jammerbugt";0;0;567
"Å. Alternativet";"Læsø";0;0;35
"Å. Alternativet";"Mariagerfjord";0;0;714
"Å. Alternativet";"Morsø";0;0;249
"Å. Alternativet";"Rebild";0;0;515
"Å. Alternativet";"Thisted";0;0;682
"Å. Alternativet";"Vesthimmerlands";0;0;413
"Å. Alternativet";"Aalborg";0;0;5022
